Version 4
SHEET 1 2780 680
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100
SYMBOL voltage 160 -80 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL res 752 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 110k
SYMBOL res 960 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 50k
SYMBOL res 304 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 200
SYMBOL res 176 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 50k
SYMBOL res -80 -560 R0
SYMATTR InstName R6
SYMATTR Value 50k
SYMBOL Opamps\\TL072 80 -544 M180
SYMATTR InstName U2
SYMBOL Opamps\\TL072 800 192 R180
SYMATTR InstName U4
SYMBOL npn 448 80 M0
WINDOW 3 -32 -27 Left 2
SYMATTR Value 2SCR544P
SYMATTR InstName Q1
SYMBOL zener 352 -480 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N750
SYMBOL npn 480 144 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL res 368 176 R0
SYMATTR InstName Rsh+
SYMATTR Value 0.7
SYMBOL Opamps\\TL072 1536 224 M180
SYMATTR InstName U1
SYMBOL res 1472 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 50k
SYMBOL res 1472 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 50k
SYMBOL voltage 272 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL res 1600 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 50k
SYMBOL Opamps\\TL072 1728 240 M180
SYMATTR InstName U3
SYMBOL voltage 1664 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 0.7
SYMBOL diode 1792 176 R0
SYMATTR InstName D5
SYMBOL res 1792 288 R0
SYMATTR InstName R11
SYMATTR Value 50k
SYMBOL Digital\\dflop 2080 176 R0
SYMATTR InstName A1
SYMBOL res 1472 -64 R0
SYMATTR InstName R10
SYMATTR Value 50k
SYMBOL cap 1920 320 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL npn 528 -608 M0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL res 624 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1.2k
SYMBOL res -704 288 M0
SYMATTR InstName RLoad1
SYMATTR Value 10
SYMBOL res -1056 112 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL res -1088 272 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res -1296 272 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 50k
SYMBOL Opamps\\TL072 -1136 192 M180
SYMATTR InstName U5
SYMBOL res -704 176 M0
SYMATTR InstName Rsh1
SYMATTR Value 0.7
SYMBOL pnp -784 80 R0
SYMATTR InstName Q6
SYMATTR Value 2SAR544P
SYMBOL pnp -816 144 M0
SYMATTR InstName Q4
SYMATTR Value 2N2907
SYMBOL voltage -128 -80 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 15
SYMBOL voltage -16 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 15
SYMBOL Opamps\\TL072 -2896 176 M180
SYMATTR InstName U7
SYMBOL res -2960 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 50k
SYMBOL res -2960 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 50k
SYMBOL res -2832 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 50k
SYMBOL Opamps\\TL072 -2704 192 M180
SYMATTR InstName U8
SYMBOL voltage -2768 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 0.7
SYMBOL diode -2640 128 R0
SYMATTR InstName D8
SYMBOL res -2640 240 R0
SYMATTR InstName R22
SYMATTR Value 50k
SYMBOL Digital\\dflop -2352 128 R0
SYMATTR InstName A2
SYMBOL res -2960 -112 R0
SYMATTR InstName R23
SYMATTR Value 50k
SYMBOL cap -2512 272 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res -944 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 200
SYMBOL res -1072 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 50k
SYMBOL res -1328 -560 R0
SYMATTR InstName R27
SYMATTR Value 50k
SYMBOL Opamps\\TL072 -1168 -544 M180
SYMATTR InstName U9
SYMBOL zener -928 -544 R0
WINDOW 0 -29 0 Left 2
WINDOW 3 -65 69 Left 2
SYMATTR InstName D9
SYMATTR Value 1N750
SYMBOL res -608 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1.2k
SYMBOL Opamps\\TL072 -1968 128 R0
SYMATTR InstName U6
SYMBOL pnp -704 -608 M0
SYMATTR InstName Q5
SYMATTR Value 2N2907
SYMBOL diode -1792 256 R180
WINDOW 0 43 44 Left 2
WINDOW 3 47 4 Left 2
SYMATTR InstName D7
SYMATTR Value 1N914
SYMBOL res -1824 288 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL Opamps\\TL072 2368 304 M180
SYMATTR InstName U10
SYMBOL diode 2560 240 R0
SYMATTR InstName D10
SYMATTR Value 1N914
SYMBOL res 2560 336 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 2432 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 20k
SYMBOL res 2320 624 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 10k
TEXT -24 -608 Left 2 ;TL071
TEXT 848 128 Left 2 ;TL071
TEXT -24 24 Left 2 ;1N5406
TEXT -32 312 Left 2 ;1N5406
TEXT -344 24 Left 2 ;1N5406
TEXT -344 312 Left 2 ;1N5406
TEXT -584 376 Left 2 !.tran 0 100ms 0 1ms
TEXT 2024 392 Left 2 ;Reset Protection Key
TEXT -1184 128 Right 2 ;TL071
TEXT -1272 -608 Left 2 ;TL071
TEXT -2408 344 Left 2 ;Reset Protection Key
TEXT -1272 -608 Left 2 ;TL071
